# view res/layout/flipper_poster_view.xml #generated:7
# view res/layout/launcher.xml #generated:40
# view res/layout/media.xml #generated:128
# view res/layout/search_result.xml #generated:128
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/home.xml #generated:27
# view res/layout/home.xml #generated:34
# view res/layout/home.xml #generated:42
-keep class com.miri.launcher.view.PosterView { <init>(...); }

# view res/layout/left_menu.xml #generated:16
-keep class com.miri.launcher.view.SimpleClock { <init>(...); }

# view res/layout/wifi_scan_result.xml #generated:42
-keep class com.miri.launcher.view.SwitchButton { <init>(...); }

# view res/layout/tab_page.xml #generated:12
-keep class com.miri.launcher.view.TabPageIndicator { <init>(...); }

# view res/layout/launcher.xml #generated:23
# view res/layout/media.xml #generated:20
# view res/layout/search_result.xml #generated:20
-keep class com.miri.launcher.view.TabPageView { <init>(...); }

# onClick res/layout/app_recom.xml #generated:23
# onClick res/layout/system_setting.xml #generated:115
# onClick res/layout/system_setting.xml #generated:16
# onClick res/layout/system_setting.xml #generated:49
# onClick res/layout/system_setting.xml #generated:82
-keepclassmembers class * { *** true(...); }

